// $Xorg: xfree86-it.lst,v 1.3 2000/08/17 19:54:42 cpqbld Exp $

//
//  Elenco dei modelli e dei lingauggi
//  Copyright 1996 by Joseph Moss
//

! model
  microsoft       Microsoft Natural
  dell101         Dell 101-key PC
  flexpro         Keytronic FlexPro
  omnikey101      Northgate OmniKey 101
  pc101           101-key PC Generico
  pc102           102-key (Intl) PC Generico
  pc104           104-key PC Generico
  pc105           105-key (Intl) PC Generico
  jp106           106-key Giapponese
  everex          Everex STEPnote
  winbook         Winbook Modello XP5
  pc98            PC-98xx Series

! layout
  us              Inglese Statunitense
  en_US           U.S. Inglese + ISO9995-3
  be              Belga
  bg              Bulgaro
  ca              Canadese
  cz              Ceco
  cz_qwerty       Ceco (qwerty)
  de              Tedesco
  de_CH           Tedesco Svizzero
  dk              Danese
  es              Spagnolo
  fi              Finlandese
  fr              Francese
  fr_CH           Francese Svizzero
  gb              Regno Unito
  hu              Ungherese
  hu_qwerty       Ungherese (qwerty)
  it              Italiano
  jp              Giapponese
  no              Norvegese
  pl              Polacco
  pt              Portoghese
  ru              Russo
  se              Svedese
  sk              Slovacco
  sk_qwerty       Slovacco (qwerty)
  th              Tailandese
  nec/jp          nec/jp(pc98)
