// $XdotOrg: xc/programs/xkbcomp/rules/xorg.lst,v 1.2 2004/04/23 19:54:52 eich Exp $
// $Xorg: xfree86.lst,v 1.3 2000/08/17 19:54:42 cpqbld Exp $

! model
  pc101           Generic 101-key PC
  pc102           Generic 102-key (Intl) PC
  pc104           Generic 104-key PC
  pc105           Generic 105-key (Intl) PC
  dell101         Dell 101-key PC
  everex          Everex STEPnote
  flexpro         Keytronic FlexPro
  microsoft       Microsoft Natural
  omnikey101      Northgate OmniKey 101
  winbook         Winbook Model XP5
  jp106           Japanese 106-key
  pc98            PC-98xx Series
  a4techKB21      A4Tech KB-21
  a4techKBS8      A4Tech KBS-8
  abnt2           Brazilian ABNT2
  airkey          Acer AirKey V
  acpi            ACPI Standard
  azonaRF2300     Azona RF2300 wireless Internet Keyboard
  scorpius        Advance Scorpius KI
  brother         Brother Internet Keyboard
  btc5113rf       BTC 5113RF Multimedia
  btc5126t        BTC 5126T
  btc9000         BTC 9000
  btc9000a        BTC 9000A
  btc9001ah       BTC 9001AH
  btc5090         BTC 5090
  cherryblue      Cherry Blue Line CyBo@rd
  cherryblueb     Cherry CyMotion Master XPress
  cherrybluea     Cherry Blue Line CyBo@rd (alternate option)
  chicony         Chicony Internet Keyboard
  chicony9885     Chicony KB-9885
  compaqeak8      Compaq Easy Access Keyboard
  compaqik7       Compaq Internet Keyboard (7 keys)
  compaqik13      Compaq Internet Keyboard (13 keys)
  compaqik18      Compaq Internet Keyboard (18 keys)
  cymotionlinux   Cherry CyMotion Master Linux
  armada          Laptop/notebook Compaq (eg. Armada) Laptop Keyboard
  presario        Laptop/notebook Compaq (eg. Presario) Internet Keyboard
  ipaq            Compaq iPaq Keyboard
  dell            Dell
  inspiron        Laptop/notebook Dell Inspiron 8xxx
  dexxa           Dexxa Wireless Desktop Keyboard
  diamond         Diamond 9801 / 9802 series
  dtk2000         DTK2000
  ennyah_dkb1008  Ennyah DKB-1008
  genius          Genius Comfy KB-16M / Genius MM Keyboard KWD-910
  geniuscomfy2    Genius Comfy KB-21e-Scroll
  gyration        Gyration
  hpi6            Hewlett-Packard Internet Keyboard
  hp2501          Hewlett-Packard SK-2501 Multimedia Keyboard
  hp2505          Hewlett-Packard SK-2505 Internet Keyboard
  hpxe3gc         Hewlett-Packard Omnibook XE3 GC
  hpxe3gf         Hewlett-Packard Omnibook XE3 GF
  hpxt1000        Hewlett-Packard Omnibook XT1000
  hpzt11xx        Hewlett-Packard Pavilion ZT11xx
