! model
  pc101           Generic 101-key PC
  pc102           Generic 102-key (Intl) PC
  pc104           Generic 104-key PC
  pc105           Generic 105-key (Intl) PC
  dell101         Dell 101-key PC
  latitude        Dell Latitude series laptop
  dellm65         Dell Precision M65
  everex          Everex STEPnote
  flexpro         Keytronic FlexPro
  microsoft       Microsoft Natural
  omnikey101      Northgate OmniKey 101
  winbook         Winbook Model XP5
  jp106           Japanese 106-key
  pc98            PC-98xx Series
  a4techKB21      A4Tech KB-21
  a4techKBS8      A4Tech KBS-8
  a4_rfkb23       A4Tech Wireless Desktop RFKB-23
  abnt2           Brazilian ABNT2
  airkey          Acer AirKey V
  acpi            ACPI Standard
  azonaRF2300     Azona RF2300 wireless Internet Keyboard
  scorpius        Advance Scorpius KI
  brother         Brother Internet Keyboard
  btc5113rf       BTC 5113RF Multimedia
  btc5126t        BTC 5126T
  btc6301urf      BTC 6301URF
  btc9000         BTC 9000
  btc9000a        BTC 9000A
  btc9001ah       BTC 9001AH
  btc5090         BTC 5090
  btc9019u        BTC 9019U
  cherryblue      Cherry Blue Line CyBo@rd
  cherryblueb     Cherry CyMotion Master XPress
  cherrybluea     Cherry Blue Line CyBo@rd (alternate option)
  cherrycyboard   Cherry CyBo@rd USB-Hub
  chicony         Chicony Internet Keyboard
  chicony0108     Chicony KU-0108
  chicony9885     Chicony KB-9885
  compaqeak8      Compaq Easy Access Keyboard
  compaqik7       Compaq Internet Keyboard (7 keys)
  compaqik13      Compaq Internet Keyboard (13 keys)
  compaqik18      Compaq Internet Keyboard (18 keys)
  cymotionlinux   Cherry CyMotion Master Linux
  armada          Laptop/notebook Compaq (eg. Armada) Laptop Keyboard
  presario        Laptop/notebook Compaq (eg. Presario) Internet Keyboard
  ipaq            Compaq iPaq Keyboard
  dell            Dell
  dellsk8125      Dell SK-8125
  dellsk8135      Dell SK-8135
  dellusbmm       Dell USB Multimedia Keyboard
  inspiron        Dell Laptop/notebook Inspiron 6xxx/8xxx
  precision_m     Dell Laptop/notebook Precision M series
  dexxa           Dexxa Wireless Desktop Keyboard
  diamond         Diamond 9801 / 9802 series
  dtk2000         DTK2000
  ennyah_dkb1008  Ennyah DKB-1008
  fscaa1667g      Fujitsu-Siemens Computers AMILO A1667G laptop
  genius          Genius Comfy KB-16M / Genius MM Keyboard KWD-910
  geniuscomfy     Genius Comfy KB-12e
  geniuscomfy2    Genius Comfy KB-21e-Scroll
  geniuskb19e     Genius KB-19e NB
  gyration        Gyration
